proveedorA = Lista()
proveedorA.append(38,'AUDIO CAR','NOGANET','NOGANET TRANSMISOR PARA AUTO (NG-28)',15.48,30)
proveedorA.append(43,'AURICULAR','NOGANET','NOGANET HI-FI BLACK (NG-110)',12.92,30)
proveedorA.append(168,'CARTUCHO HP ORIGINAL','HP','HP 935XL MAGENTA (C2P25A)',15.7,30)
proveedorA.append(293,'CONECTIVIDAD','CISCO','CISCO SWITCH DESKTOP 24-PORT GIGABIT (SG110-24-AR) - (48HS)',208.28,30)
proveedorA.append(294,'CONECTIVIDAD','CISCO','CISCO SWITCH DESKTOP 24-PORT GIGABIT + POE (SG110-24HP-NA) - (48HS)',348.52,30)
proveedorA.append(374,'CONSOLA','KANJI','KANJI WONDER RETRO ARCADE',10.99,40)

proveedorB = Lista()
proveedorB.append(361,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG1005P)',62.18,30)
proveedorB.append(362,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG1008D)',24.48,30)
proveedorB.append(363,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG1008P)',69.6,30)
proveedorB.append(364,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG1016D)',63.53,30)
proveedorB.append(365,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG1024)',113.14,30)
proveedorB.append(366,'CONECTIVIDAD','TP-LINK','TP-LINK SWITCH DESKTOP (TL-SG105)',22.61,30)
proveedorB.append(434,'ESTABILIZADORES','LYONN','LYONN 1000WI UPS (ULT-1000WI-II)',448.22,30)
proveedorB.append(435,'ESTABILIZADORES','LYONN','LYONN 1200N-V 1200VA (TCA-1200N-V)',29.29,30)
proveedorB.append(436,'ESTABILIZADORES','LYONN','LYONN 2000N-V 2000VA (TCA-2000N-V)',41.58,30)
